,date,avgTemp
0,2022-01-01,11.6
1,2022-01-02,11.4
2,2022-01-03,1.4
3,2022-01-04,-2.7
4,2022-01-05,3.2
5,2022-01-06,4.9
6,2022-01-07,0.7
7,2022-01-08,-2.5
8,2022-01-09,1.4
9,2022-01-10,1.6
10,2022-01-11,-5.4
11,2022-01-12,-1.9
12,2022-01-13,4.0
13,2022-01-14,4.8
14,2022-01-15,-6.7
15,2022-01-16,-8.0
16,2022-01-17,3.9
17,2022-01-18,1.8
18,2022-01-19,3.2
19,2022-01-20,5.1
20,2022-01-21,-6.0
21,2022-01-22,-5.9
22,2022-01-23,-0.7
23,2022-01-24,-0.2
24,2022-01-25,3.6
25,2022-01-26,-2.3
26,2022-01-27,-4.2
27,2022-01-28,0.1
28,2022-01-29,-4.8
29,2022-01-30,-7.1
30,2022-01-31,-3.4
31,2022-02-01,-1.7
32,2022-02-02,2.3
33,2022-02-03,6.4
34,2022-02-04,5.8
35,2022-02-05,-2.8
36,2022-02-06,-4.8
37,2022-02-07,0.5
38,2022-02-08,4.1
39,2022-02-09,2.8
40,2022-02-10,6.3
41,2022-02-11,8.6
42,2022-02-12,11.8
43,2022-02-13,2.8
44,2022-02-14,-4.3
45,2022-02-15,-4.7
46,2022-02-16,1.6
47,2022-02-17,11.6
48,2022-02-18,9.9
49,2022-02-19,0.1
50,2022-02-20,-2.6
51,2022-02-21,4.1
52,2022-02-22,5.6
53,2022-02-23,14.4
54,2022-02-24,1.1
55,2022-02-25,0.8
56,2022-02-26,-1.1
57,2022-02-27,2.4
58,2022-02-28,0.8
59,2022-03-01,2.6
60,2022-03-02,7.7
61,2022-03-03,5.6
62,2022-03-04,-1.9
63,2022-03-05,3.1
64,2022-03-06,9.6
65,2022-03-07,18.2
66,2022-03-08,8.7
67,2022-03-09,3.2
68,2022-03-10,4.0
69,2022-03-11,7.2
70,2022-03-12,5.1
71,2022-03-13,-2.3
72,2022-03-14,5.3
73,2022-03-15,11.6
74,2022-03-16,13.6
75,2022-03-17,8.2
76,2022-03-18,13.9
77,2022-03-19,13.1
78,2022-03-20,14.3
79,2022-03-21,10.4
80,2022-03-22,10.7
81,2022-03-23,7.2
82,2022-03-24,5.7
83,2022-03-25,9.6
84,2022-03-26,10.4
85,2022-03-27,5.9
86,2022-03-28,-1.5
87,2022-03-29,-1.2
88,2022-03-30,2.6
89,2022-03-31,9.9
90,2022-04-01,13.1
91,2022-04-02,7.2
92,2022-04-03,7.0
93,2022-04-04,7.6
94,2022-04-05,9.7
95,2022-04-06,8.6
96,2022-04-07,9.1
97,2022-04-08,12.8
98,2022-04-09,11.4
99,2022-04-10,8.6
100,2022-04-11,8.8
101,2022-04-12,13.4
102,2022-04-13,15.4
103,2022-04-14,16.3
104,2022-04-15,15.7
105,2022-04-16,15.7
106,2022-04-17,8.3
107,2022-04-18,7.9
108,2022-04-19,7.6
109,2022-04-20,9.4
110,2022-04-21,10.6
111,2022-04-22,14.6
112,2022-04-23,13.3
113,2022-04-24,12.8
114,2022-04-25,10.4
115,2022-04-26,11.5
116,2022-04-27,11.6
117,2022-04-28,8.2
118,2022-04-29,10.4
119,2022-04-30,12.9
120,2022-05-01,13.6
121,2022-05-02,12.1
122,2022-05-03,12.4
123,2022-05-04,12.0
124,2022-05-05,17.2
125,2022-05-06,14.8
126,2022-05-07,10.0
127,2022-05-08,10.4
128,2022-05-09,13.5
129,2022-05-10,15.4
130,2022-05-11,16.1
131,2022-05-12,17.1
132,2022-05-13,16.0
133,2022-05-14,17.9
134,2022-05-15,18.8
135,2022-05-16,20.4
136,2022-05-17,19.7
137,2022-05-18,17.8
138,2022-05-19,15.5
139,2022-05-20,15.4
140,2022-05-21,21.2
141,2022-05-22,27.8
142,2022-05-23,21.0
143,2022-05-24,17.4
144,2022-05-25,16.2
145,2022-05-26,16.4
146,2022-05-27,20.2
147,2022-05-28,20.4
148,2022-05-29,20.7
149,2022-05-30,23.3
150,2022-05-31,28.3
151,2022-06-01,17.8
152,2022-06-02,20.3
153,2022-06-03,19.5
154,2022-06-04,21.9
155,2022-06-05,20.0
156,2022-06-06,22.2
157,2022-06-07,21.8
158,2022-06-08,23.7
159,2022-06-09,24.4
160,2022-06-10,21.8
161,2022-06-11,21.8
162,2022-06-12,20.5
163,2022-06-13,24.2
164,2022-06-14,23.9
165,2022-06-15,23.3
166,2022-06-16,20.3
167,2022-06-17,25.2
168,2022-06-18,21.7
169,2022-06-19,17.3
170,2022-06-20,20.5
171,2022-06-21,22.1
172,2022-06-22,19.1
173,2022-06-23,19.2
174,2022-06-24,21.9
175,2022-06-25,25.8
176,2022-06-26,27.0
177,2022-06-27,24.3
178,2022-06-28,22.4
179,2022-06-29,23.9
180,2022-06-30,25.4
181,2022-07-01,28.1
182,2022-07-02,28.7
183,2022-07-03,26.9
184,2022-07-04,25.6
185,2022-07-05,25.9
186,2022-07-06,26.0
187,2022-07-07,24.2
188,2022-07-08,23.5
189,2022-07-09,24.7
190,2022-07-10,23.4
191,2022-07-11,24.0
192,2022-07-12,25.8
193,2022-07-13,28.9
194,2022-07-14,26.6
195,2022-07-15,26.1
196,2022-07-16,24.3
197,2022-07-17,25.7
198,2022-07-18,26.2
199,2022-07-19,28.2
200,2022-07-20,31.3
201,2022-07-21,29.8
202,2022-07-22,30.9
203,2022-07-23,30.3
204,2022-07-24,31.1
205,2022-07-25,29.8
206,2022-07-26,25.9
207,2022-07-27,25.5
208,2022-07-28,26.7
209,2022-07-29,28.2
210,2022-07-30,26.7
211,2022-07-31,26.3
212,2022-08-01,23.1
213,2022-08-02,26.4
214,2022-08-03,27.6
215,2022-08-04,29.1
216,2022-08-05,29.3
217,2022-08-06,29.6
218,2022-08-07,29.6
219,2022-08-08,30.3
220,2022-08-09,31.3
221,2022-08-10,27.2
222,2022-08-11,26.6
223,2022-08-12,25.6
224,2022-08-13,23.1
225,2022-08-14,24.0
226,2022-08-15,24.3
227,2022-08-16,23.6
228,2022-08-17,23.6
229,2022-08-18,24.1
230,2022-08-19,26.3
231,2022-08-20,27.9
232,2022-08-21,25.3
233,2022-08-22,24.5
234,2022-08-23,25.9
235,2022-08-24,26.9
236,2022-08-25,28.1
237,2022-08-26,27.4
238,2022-08-27,27.8
239,2022-08-28,24.6
240,2022-08-29,26.0
241,2022-08-30,26.8
242,2022-08-31,25.6
243,2022-09-01,25.9
244,2022-09-02,21.7
245,2022-09-03,22.8
246,2022-09-04,25.3
247,2022-09-05,25.8
248,2022-09-06,23.3
249,2022-09-07,20.8
250,2022-09-08,21.8
251,2022-09-09,21.9
252,2022-09-10,23.6
253,2022-09-11,23.2
254,2022-09-12,22.4
255,2022-09-13,24.7
256,2022-09-14,22.9
257,2022-09-15,21.8
258,2022-09-16,19.6
259,2022-09-17,20.8
260,2022-09-18,23.4
261,2022-09-19,25.6
262,2022-09-20,23.2
263,2022-09-21,22.0
264,2022-09-22,21.8
265,2022-09-23,15.1
266,2022-09-24,14.5
267,2022-09-25,19.2
268,2022-09-26,19.4
269,2022-09-27,19.7
270,2022-09-28,17.2
271,2022-09-29,16.6
272,2022-09-30,14.5
273,2022-10-01,14.8
274,2022-10-02,15.2
275,2022-10-03,11.5
276,2022-10-04,10.3
277,2022-10-05,13.8
278,2022-10-06,17.6
279,2022-10-07,20.3
280,2022-10-08,13.9
281,2022-10-09,12.3
282,2022-10-10,15.8
283,2022-10-11,17.0
284,2022-10-12,17.9
285,2022-10-13,18.7
286,2022-10-14,15.7
287,2022-10-15,16.2
288,2022-10-16,16.1
289,2022-10-17,16.6
290,2022-10-18,12.6
291,2022-10-19,10.0
292,2022-10-20,11.1
293,2022-10-21,13.4
294,2022-10-22,14.4
295,2022-10-23,14.7
296,2022-10-24,14.1
297,2022-10-25,16.9
298,2022-10-26,18.3
299,2022-10-27,16.9
300,2022-10-28,11.3
301,2022-10-29,10.8
302,2022-10-30,12.5
303,2022-10-31,14.4
304,2022-11-01,16.9
305,2022-11-02,17.6
306,2022-11-03,15.7
307,2022-11-04,15.2
308,2022-11-05,19.4
309,2022-11-06,19.8
310,2022-11-07,21.3
311,2022-11-08,13.2
312,2022-11-09,8.7
313,2022-11-10,12.6
314,2022-11-11,16.4
315,2022-11-12,19.7
316,2022-11-13,12.9
317,2022-11-14,6.3
318,2022-11-15,4.9
319,2022-11-16,7.3
320,2022-11-17,5.7
321,2022-11-18,4.5
322,2022-11-19,2.8
323,2022-11-20,2.7
324,2022-11-21,1.1
325,2022-11-22,6.6
326,2022-11-23,9.4
327,2022-11-24,8.1
328,2022-11-25,10.0
329,2022-11-26,9.3
330,2022-11-27,10.7
331,2022-11-28,12.2
332,2022-11-29,5.4
333,2022-11-30,8.4
334,2022-12-01,5.7
335,2022-12-02,3.4
336,2022-12-03,10.6
337,2022-12-04,7.0
338,2022-12-05,5.4
339,2022-12-06,9.3
340,2022-12-07,13.8
341,2022-12-08,11.6
342,2022-12-09,5.3
343,2022-12-10,2.2
344,2022-12-11,3.4
345,2022-12-12,1.6
346,2022-12-13,0.3
347,2022-12-14,1.7
348,2022-12-15,2.7
349,2022-12-16,6.2
350,2022-12-17,5.0
351,2022-12-18,3.1
352,2022-12-19,1.7
353,2022-12-20,1.9
354,2022-12-21,1.0
355,2022-12-22,3.8
356,2022-12-23,7.5
357,2022-12-24,-11.7
358,2022-12-25,-6.9
359,2022-12-26,-4.7
360,2022-12-27,-0.7
361,2022-12-28,3.4
362,2022-12-29,6.4
363,2022-12-30,9.3
364,2022-12-31,8.2
